Date : 2025-08-11 08:05:27
Directory : c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking
Total : 197 files,  61824 codes, 4312 comments, 13987 blanks, all 80123 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PostCSS    |         13 |     27,929 |        279 |      8,334 |     36,542 |
| PHP        |         82 |     23,329 |      3,616 |      4,728 |     31,673 |
| JavaScript |         25 |      4,610 |        401 |        644 |      5,655 |
| XML        |         12 |      4,094 |         13 |         26 |      4,133 |
| JSON       |         63 |      1,562 |          0 |        166 |      1,728 |
| Markdown   |          2 |        300 |          3 |         89 |        392 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                          |        197 |     61,824 |      4,312 |     13,987 |     80,123 |
| . (Files)                                                                                                                                                                  |          2 |         39 |         49 |         27 |        115 |
| admin                                                                                                                                                                      |         12 |     24,816 |        678 |      2,736 |     28,230 |
| admin (Files)                                                                                                                                                              |          2 |      6,326 |        386 |      1,040 |      7,752 |
| admin\assets                                                                                                                                                               |         10 |     18,490 |        292 |      1,696 |     20,478 |
| admin\assets\css                                                                                                                                                           |          3 |      3,628 |         54 |      1,459 |      5,141 |
| admin\assets\dashboard                                                                                                                                                     |          4 |     13,774 |         37 |          9 |     13,820 |
| admin\assets\dashboard\chartist                                                                                                                                            |          3 |          4 |         13 |          2 |         19 |
| admin\assets\dashboard\cssjs                                                                                                                                               |          1 |     13,770 |         24 |          7 |     13,801 |
| admin\assets\js                                                                                                                                                            |          3 |      1,088 |        201 |        228 |      1,517 |
| includes                                                                                                                                                                   |        149 |     14,195 |      2,759 |      2,701 |     19,655 |
| includes (Files)                                                                                                                                                           |          4 |      3,057 |        383 |        849 |      4,289 |
| includes\assets                                                                                                                                                            |        131 |     10,513 |      2,293 |      1,667 |     14,473 |
| includes\assets\css                                                                                                                                                        |          1 |         52 |         10 |         15 |         77 |
| includes\assets\images                                                                                                                                                     |          8 |        173 |          1 |         23 |        197 |
| includes\assets\lib                                                                                                                                                        |        122 |     10,288 |      2,282 |      1,629 |     14,199 |
| includes\assets\lib\dataTables                                                                                                                                             |         68 |      1,610 |         49 |        167 |      1,826 |
| includes\assets\lib\dataTables (Files)                                                                                                                                     |          9 |        121 |         49 |         10 |        180 |
| includes\assets\lib\dataTables\i18n                                                                                                                                        |         59 |      1,489 |          0 |        157 |      1,646 |
| includes\assets\lib\notify                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| includes\assets\lib\plugin-update-checker                                                                                                                                  |         45 |      5,491 |      2,137 |      1,454 |      9,082 |
| includes\assets\lib\plugin-update-checker (Files)                                                                                                                          |          4 |        344 |         13 |         96 |        453 |
| includes\assets\lib\plugin-update-checker\Puc                                                                                                                              |         34 |      3,557 |      2,078 |        922 |      6,557 |
| includes\assets\lib\plugin-update-checker\Puc\v5                                                                                                                           |          1 |          6 |          0 |          5 |         11 |
| includes\assets\lib\plugin-update-checker\Puc\v5p0                                                                                                                         |         33 |      3,551 |      2,078 |        917 |      6,546 |
| includes\assets\lib\plugin-update-checker\Puc\v5p0 (Files)                                                                                                                 |         11 |      1,347 |        930 |        361 |      2,638 |
| includes\assets\lib\plugin-update-checker\Puc\v5p0\DebugBar                                                                                                                |          5 |        346 |         50 |         85 |        481 |
| includes\assets\lib\plugin-update-checker\Puc\v5p0\Plugin                                                                                                                  |          5 |        624 |        397 |        143 |      1,164 |
| includes\assets\lib\plugin-update-checker\Puc\v5p0\Theme                                                                                                                   |          3 |        166 |        104 |         49 |        319 |
| includes\assets\lib\plugin-update-checker\Puc\v5p0\Vcs                                                                                                                     |          9 |      1,068 |        597 |        279 |      1,944 |
| includes\assets\lib\plugin-update-checker\css                                                                                                                              |          1 |         55 |          1 |         15 |         71 |
| includes\assets\lib\plugin-update-checker\examples                                                                                                                         |          2 |         49 |          0 |          8 |         57 |
| includes\assets\lib\plugin-update-checker\js                                                                                                                               |          1 |         39 |          5 |          8 |         52 |
| includes\assets\lib\plugin-update-checker\vendor                                                                                                                           |          3 |      1,447 |         40 |        405 |      1,892 |
| includes\assets\lib\select2                                                                                                                                                |          2 |          2 |          1 |          1 |          4 |
| includes\assets\lib\semantic                                                                                                                                               |          6 |      3,184 |         95 |          7 |      3,286 |
| includes\assets\lib\semantic (Files)                                                                                                                                       |          3 |        304 |         83 |          4 |        391 |
| includes\assets\lib\semantic\themes                                                                                                                                        |          3 |      2,880 |         12 |          3 |      2,895 |
| includes\assets\lib\semantic\themes\default                                                                                                                                |          3 |      2,880 |         12 |          3 |      2,895 |
| includes\assets\lib\semantic\themes\default\assets                                                                                                                         |          3 |      2,880 |         12 |          3 |      2,895 |
| includes\assets\lib\semantic\themes\default\assets\fonts                                                                                                                   |          3 |      2,880 |         12 |          3 |      2,895 |
| includes\blocks                                                                                                                                                            |          2 |         71 |          0 |         12 |         83 |
| includes\emails                                                                                                                                                            |         12 |        554 |         83 |        173 |        810 |
| includes\emails (Files)                                                                                                                                                    |          4 |        403 |         18 |        100 |        521 |
| includes\emails\templates                                                                                                                                                  |          8 |        151 |         65 |         73 |        289 |
| languages                                                                                                                                                                  |          2 |          4 |          0 |          1 |          5 |
| public                                                                                                                                                                     |         32 |     22,770 |        826 |      8,522 |     32,118 |
| public (Files)                                                                                                                                                             |          1 |      3,121 |        421 |        754 |      4,296 |
| public\assets                                                                                                                                                              |          1 |        972 |        101 |        178 |      1,251 |
| public\assets\js                                                                                                                                                           |          1 |        972 |        101 |        178 |      1,251 |
| public\dashboard                                                                                                                                                           |         30 |     18,677 |        304 |      7,590 |     26,571 |
| public\dashboard (Files)                                                                                                                                                   |         17 |      4,804 |        152 |        511 |      5,467 |
| public\dashboard\assets                                                                                                                                                    |         10 |     13,531 |        138 |      7,054 |     20,723 |
| public\dashboard\assets\b2bkingintegration                                                                                                                                 |          3 |      1,339 |         30 |         23 |      1,392 |
| public\dashboard\assets\b2bkingintegration (Files)                                                                                                                         |          1 |      1,337 |         26 |         23 |      1,386 |
| public\dashboard\assets\b2bkingintegration\jquerymodal                                                                                                                     |          2 |          2 |          4 |          0 |          6 |
| public\dashboard\assets\css                                                                                                                                                |          1 |      8,784 |         91 |      6,813 |     15,688 |
| public\dashboard\assets\fonts                                                                                                                                              |          1 |      1,041 |          0 |          0 |      1,041 |
| public\dashboard\assets\js                                                                                                                                                 |          5 |      2,367 |         17 |        218 |      2,602 |
| public\dashboard\assets\js (Files)                                                                                                                                         |          2 |        713 |          7 |        111 |        831 |
| public\dashboard\assets\js\apps                                                                                                                                            |          1 |        121 |          0 |         25 |        146 |
| public\dashboard\assets\js\charts                                                                                                                                          |          2 |      1,533 |         10 |         82 |      1,625 |
| public\dashboard\templates                                                                                                                                                 |          3 |        342 |         14 |         25 |        381 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                   | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\css\adminglobal.css                                                | PostCSS    |      1,991 |         34 |         66 |      2,091 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\css\adminmkpages.css                                               | PostCSS    |      1,368 |          0 |      1,372 |      2,740 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\css\adminstyle.css                                                 | PostCSS    |        269 |         20 |         21 |        310 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\dashboard\chartist\chartist-plugin-tooltip.min.js                  | JavaScript |          1 |          6 |          1 |          8 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\dashboard\chartist\chartist.min.css                                | PostCSS    |          1 |          0 |          0 |          1 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\dashboard\chartist\chartist.min.js                                 | JavaScript |          2 |          7 |          1 |         10 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\dashboard\cssjs\dashboardstyle.min.css                             | PostCSS    |     13,770 |         24 |          7 |     13,801 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\js\admin.js                                                        | JavaScript |        101 |         30 |         26 |        157 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\js\adminglobal.js                                                  | JavaScript |        918 |        149 |        174 |      1,241 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\js\adminnotice.js                                                  | JavaScript |         69 |         22 |         28 |        119 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\class-salesking-admin.php                                                 | PHP        |      5,467 |        336 |        842 |      6,645 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\class-salesking-settings.php                                              | PHP        |        859 |         50 |        198 |      1,107 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\css\style.css                                                   | PostCSS    |         52 |         10 |         15 |         77 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\images\crownmodified.svg                                        | XML        |         38 |          0 |          0 |         38 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\images\loader.svg                                               | XML        |         52 |          0 |          0 |         52 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\images\loadertransparent.svg                                    | XML        |         52 |          0 |          0 |         52 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\images\salesking-icon-blue.svg                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\images\salesking-icon-gray.svg                                  | XML        |         10 |          0 |         22 |         32 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\images\salesking-icon-gray2.svg                                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\images\salesking-icon.svg                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\images\salesking-icon2.svg                                      | XML        |         18 |          1 |          1 |         20 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\buttons.colVis.min.js                            | JavaScript |          6 |          4 |          1 |         11 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\buttons.html5.min.js                             | JavaScript |         29 |          7 |          1 |         37 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\buttons.print.min.js                             | JavaScript |          5 |          4 |          1 |         10 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\dataTables.buttons.min.js                        | JavaScript |         39 |          4 |          1 |         44 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Afrikaans.json                              | JSON       |         23 |          0 |          2 |         25 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Albanian.json                               | JSON       |         23 |          0 |          2 |         25 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Arabic.json                                 | JSON       |         17 |          0 |          3 |         20 |
